U64(0x9d39247e33776d41),U64(0x2af739805aaa5c7),U64(0x44db015024623547),U64(0x9c15f73e62a76ae2),U64(0x75834465489c0c89),U64(0x3290ac3a203001bf),U64(0xfbbad1f61042279),U64(0xe83a908ff2fb60ca),U64(0xd7e765d58755c10),
U64(0x1a083822ceafe02d),U64(0x9605d5f0e25ec3b0),U64(0xd021ff5cd13a2ed5),U64(0x40bdf15d4a672e32),U64(0x11355146fd56395),U64(0x5db4832046f3d9e5),U64(0x239f8b2d7ff719cc),U64(0x5d1a1ae85b49aa1),U64(0x679f848f6e8fc971),
U64(0x7449bbff801fed0b),U64(0x7d11cdb1c3b7adf0),U64(0x82c7709e781eb7cc),U64(0xf3218f1c9510786c),U64(0x331478f3af51bbe6),U64(0x4bb38de5e7219443),U64(0xaa649c6ebcfd50fc),U64(0x8dbd98a352afd40b),U64(0x87d2074b81d79217),
U64(0x19f3c751d3e92ae1),U64(0xb4ab30f062b19abf),U64(0x7b0500ac42047ac4),U64(0xc9452ca81a09d85d),U64(0x24aa6c514da27500),U64(0x4c9f34427501b447),U64(0x14a68fd73c910841),U64(0xa71b9b83461cbd93),U64(0x3488b95b0f1850f),
U64(0x637b2b34ff93c040),U64(0x9d1bc9a3dd90a94),U64(0x3575668334a1dd3b),U64(0x735e2b97a4c45a23),U64(0x18727070f1bd400b),U64(0x1fcbacd259bf02e7),U64(0xd310a7c2ce9b6555),U64(0xbf983fe0fe5d8244),U64(0x9f74d14f7454a824),
U64(0x51ebdc4ab9ba3035),U64(0x5c82c505db9ab0fa),U64(0xfcf7fe8a3430b241),U64(0x3253a729b9ba3dde),U64(0x8c74c36881b3075),U64(0xb9bc6c87167c33e7),U64(0x7ef48f2b83024e20),U64(0x11d505d4c351bd7f),U64(0x6568fca92c76a243),
U64(0x4de0b0f4f32a7b8),U64(0x96d69346cc37e5d),U64(0x42e240cb63689f2f),U64(0x6d2bdcdae2919661),U64(0x42880b0236e4d951),U64(0x5f0f4a5898171bb6),U64(0x39f890f579f92f88),U64(0x93c5b5f47356388b),U64(0x63dc359d8d231b78),
U64(0xec16ca8aea98ad76),U64(0x5355f900c2a82dc7),U64(0x7fb9f855a997142),U64(0x5093417aa8a7ed5e),U64(0x7bcbc38da25a7f3c),U64(0x19fc8a768cf4b6d4),U64(0x637a7780decfc0d9),U64(0x8249a47aee0e41f7),U64(0x79ad69551e7d1e8),
U64(0x14acbaf4777d5776),U64(0xf145b6beccdea195),U64(0xdabf2ac8201752fc),U64(0x24c3c94df9c8d3f6),U64(0xbb6e2924f03912ea),U64(0xce26c0b95c980d9),U64(0xa49cd132bfbf7cc4),U64(0xe99d662af4243939),U64(0x27e6ad7891165c3f),
U64(0x8535f040b9744ff1),U64(0x54b3f4fa5f40d873),U64(0x72b12c32127fed2b),U64(0xee954d3c7b411f47),U64(0x9a85ac909a24eaa1),U64(0x70ac4cd9f04f21f5),U64(0xf9b89d3e99a075c2),U64(0x87b3e2b2b5c907b1),U64(0xa366e5b8c54f48b8),
U64(0xae4a9346cc3f7cf2),U64(0x1920c04d47267bbd),U64(0x87bf02c6b49e2ae9),U64(0x92237ac237f3859),U64(0xff07f64ef8ed14d0),U64(0x8de8dca9f03cc54e),U64(0x9c1633264db49c89),U64(0xb3f22c3db0b38ed),U64(0x390e5fb44d01144b),
